,Country,Ground.Truth.Internet.GG,Jun_Internet_online_model,Sep_Internet_online_model,Oct_Internet_online_model,Nov_Internet_online_model,Jun_Internet_online_offline_model,Sep_Internet_online_offline_model,Oct_Internet_online_offline_model,Nov_Internet_online_offline_model,Internet.Offline.model.prediction,Mobile_GG,Jun_Mobile_online_model,Sep_Mobile_online_model,Oct_Mobile_online_model,Nov_Mobile_online_model,Jun_Mobile_online_offline_model,Sep_Mobile_online_offline_model,Oct_Mobile_online_offline_model,Nov_Mobile_online_offline_model,Mobile.Offline.model.prediction,Sep_ Jun_ Internet_online_model perc_change _,Oct_ Sep_ Internet_online_model perc_change _,Nov_ Oct_ Internet_online_model perc_change _,Sep_ Jun_ Internet_online_offline_model perc_change _,Oct_ Sep_ Internet_online_offline_model perc_change _,Nov_ Oct_ Internet_online_offline_model perc_change _,Sep_ Jun_ Mobile_online_model perc_change _,Oct_ Sep_ Mobile_online_model perc_change _,Nov_ Oct_ Mobile_online_model perc_change _,Sep_ Jun_ Mobile_online_offline_model perc_change _,Oct_ Sep_ Mobile_online_offline_model perc_change _,Nov_ Oct_ Mobile_online_offline_model perc_change _,Numeric Country
1,AFG,NA,0.654,0.654,0.656,0.656,NA,NA,NA,NA,NA,NA,0.623,0.623,0.629,0.629,NA,NA,NA,NA,NA,-0.029,0.431,0.000,NA,NA,NA,0.053,0.947,0.083,NA,NA,NA,004
2,ALB,NA,0.799,0.802,0.794,0.799,0.741,0.745,0.734,0.740,0.929,NA,0.870,0.860,0.874,0.862,NA,NA,NA,NA,NA,0.362,-1.041,0.614,0.510,-1.463,0.866,-1.144,1.528,-1.296,NA,NA,NA,008
3,DZA,NA,0.802,0.816,0.813,0.820,0.828,0.846,0.842,0.852,0.827,NA,0.807,0.818,0.818,0.827,0.851,0.866,0.859,0.879,0.945,1.780,-0.363,0.912,2.250,-0.457,1.149,1.286,0.000,1.175,1.715,-0.762,2.352,012
4,AND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,020
5,AGO,NA,0.813,0.826,0.811,0.822,1.000,1.000,1.000,1.000,0.764,NA,0.834,0.870,0.865,0.861,0.717,0.765,0.753,0.742,NA,1.599,-1.911,1.375,0.000,0.000,0.000,4.372,-0.552,-0.476,6.602,-1.581,-1.408,024
6,ARG,NA,0.957,0.986,0.983,0.983,0.942,0.980,0.977,0.977,0.93,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,3.033,-0.210,0.000,4.020,-0.276,0.000,0.000,0.000,0.000,0.000,0.000,0.000,032
7,ARM,0.936,0.941,0.942,0.940,0.939,0.901,0.902,0.899,0.899,0.961,NA,0.953,0.979,0.967,0.964,NA,NA,NA,NA,NA,0.071,-0.214,-0.065,0.097,-0.291,-0.089,2.783,-1.265,-0.350,NA,NA,NA,051
8,ABW,NA,0.971,0.982,0.980,0.979,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,1.100,-0.128,-0.122,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,533
9,AUS,1,0.986,0.986,0.986,0.986,0.993,0.993,0.993,0.993,1,NA,1.000,1.000,1.000,1.000,0.979,1.000,0.979,0.979,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.190,-2.136,0.000,036
10,AUT,0.904,0.944,0.944,0.966,0.966,0.952,0.952,0.980,0.980,0.959,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.018,2.273,0.000,0.024,2.944,0.000,0.000,0.000,0.000,NA,NA,NA,040
11,AZE,NA,0.753,0.769,0.771,0.757,0.681,0.701,0.703,0.685,0.988,NA,0.770,0.773,0.762,0.782,NA,NA,NA,NA,NA,2.028,0.251,-1.805,2.929,0.360,-2.581,0.374,-1.531,2.672,NA,NA,NA,031
12,BHR,1,0.849,0.845,0.863,0.863,NA,NA,NA,NA,0.947,NA,0.920,0.919,0.924,0.937,0.813,0.813,0.819,0.838,NA,-0.430,2.098,0.000,NA,NA,NA,-0.063,0.524,1.390,-0.101,0.839,2.220,048
13,BGD,0.622,0.702,0.702,0.716,0.706,0.658,0.658,0.676,0.664,0.694,0.62,0.693,0.684,0.717,0.700,0.734,0.713,0.676,0.705,0.653,0.000,1.943,-1.304,0.000,2.707,-1.803,-1.378,4.837,-2.366,-2.863,-5.224,4.274,050
14,BRB,NA,0.986,0.986,0.986,0.986,0.972,0.972,0.972,0.972,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,052
15,BLR,0.925,0.986,0.986,0.986,0.986,0.974,0.974,0.974,0.974,0.974,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,112
16,BEL,0.983,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.989,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,056
17,BLZ,NA,0.986,0.986,0.986,0.986,0.968,0.968,0.968,0.968,0.916,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,084
18,BEN,NA,0.741,0.750,0.751,0.749,1.000,1.000,1.000,1.000,0.691,NA,0.792,0.814,0.814,0.814,0.882,0.920,0.923,0.919,0.864,1.249,0.103,-0.251,0.000,0.000,0.000,2.776,0.000,0.000,4.350,0.295,-0.359,204
19,BTN,NA,0.914,0.947,0.924,0.955,1.000,1.000,1.000,1.000,0.795,NA,0.970,0.958,0.968,0.972,NA,NA,NA,NA,NA,3.639,-2.426,3.390,0.000,0.000,0.000,-1.302,1.037,0.470,NA,NA,NA,064
21,BIH,NA,0.931,0.926,0.932,0.932,0.906,0.899,0.907,0.907,0.916,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-0.564,0.613,0.061,-0.756,0.824,0.081,0.000,0.000,0.000,NA,NA,NA,070
22,BWA,NA,0.949,0.958,0.960,0.960,0.923,0.936,0.938,0.939,0.917,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,1.010,0.189,0.056,1.355,0.253,0.075,0.000,0.000,0.000,0.000,0.000,0.000,072
23,BRA,0.985,0.986,0.986,0.986,0.986,0.972,0.972,0.972,0.972,0.935,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,076
25,BGR,0.972,0.955,0.955,0.979,0.979,0.944,0.944,0.975,0.975,0.932,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,2.459,0.000,0.000,3.247,0.000,0.000,0.000,0.000,NA,NA,NA,100
26,BFA,NA,0.698,0.710,0.715,0.714,0.896,0.912,0.918,0.917,0.698,NA,0.736,0.761,0.749,0.762,0.819,0.856,0.832,0.863,0.803,1.731,0.619,-0.052,1.760,0.629,-0.053,3.389,-1.593,1.735,4.613,-2.825,3.688,854
27,BDI,0.529,0.702,0.738,0.748,0.743,0.643,0.689,0.702,0.696,0.666,0.58,0.691,0.734,0.743,0.746,0.526,0.589,0.593,0.596,0.624,5.003,1.430,-0.639,7.137,1.999,-0.889,6.354,1.216,0.326,11.983,0.709,0.579,108
28,KHM,0.969,0.805,0.817,0.818,0.815,0.864,0.879,0.880,0.876,0.739,NA,0.869,0.869,0.869,0.868,0.882,0.875,0.879,0.868,0.907,1.471,0.086,-0.368,1.790,0.104,-0.446,-0.005,0.024,-0.188,-0.782,0.547,-1.316,116
29,CMR,NA,0.847,0.863,0.874,0.847,0.950,0.971,0.984,0.949,0.784,NA,0.915,0.938,0.935,0.931,0.996,1.000,1.000,1.000,0.880,1.903,1.219,-3.064,2.216,1.415,-3.550,2.517,-0.363,-0.440,0.398,0.000,0.000,120
30,CAN,NA,0.986,0.986,0.986,0.986,0.992,0.992,0.992,0.992,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,124
32,CAF,NA,0.727,0.733,0.735,0.734,NA,NA,NA,NA,NA,NA,0.752,0.770,0.775,0.765,0.692,0.680,0.673,0.674,0.631,0.847,0.221,-0.183,NA,NA,NA,2.351,0.700,-1.265,-1.751,-0.963,0.117,140
33,TCD,NA,0.655,0.657,0.660,0.660,0.996,0.999,1.000,1.000,0.584,0.81,0.661,0.668,0.671,0.671,NA,NA,NA,NA,NA,0.327,0.407,0.000,0.280,0.140,0.000,1.006,0.426,0.000,NA,NA,NA,148
34,CHL,NA,0.981,0.986,0.981,0.981,0.975,0.982,0.975,0.975,0.926,NA,1.000,1.000,1.000,1.000,0.992,0.992,0.992,1.000,NA,0.514,-0.532,-0.023,0.676,-0.698,-0.030,0.000,0.000,0.000,0.007,0.000,0.793,152
35,CHN,NA,0.833,0.849,0.861,0.856,0.818,0.838,0.854,0.848,0.916,0.99,0.941,0.993,0.990,0.964,0.937,0.980,0.966,0.948,0.942,1.846,1.511,-0.595,2.455,1.997,-0.783,5.510,-0.249,-2.677,4.636,-1.392,-1.917,156
36,COL,0.974,0.986,0.986,0.962,0.986,0.970,0.970,0.938,0.970,0.944,0.97,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.940,0.000,-2.445,2.507,0.000,-3.245,3.354,0.000,0.000,0.000,0.000,0.000,0.000,170
37,COM,NA,0.824,0.814,0.820,0.817,NA,NA,NA,NA,NA,NA,0.892,0.897,0.908,0.913,0.833,0.822,0.835,0.849,0.700,-1.174,0.733,-0.438,NA,NA,NA,0.557,1.242,0.482,-1.327,1.627,1.663,174
38,CRI,0.992,0.986,0.986,0.986,0.980,0.972,0.972,0.972,0.964,0.941,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,0.000,0.000,-0.610,0.000,0.000,-0.807,0.000,0.000,0.000,0.000,0.000,0.000,188
40,HRV,0.879,0.931,0.932,0.936,0.932,0.915,0.916,0.921,0.916,0.957,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.041,0.449,-0.447,0.055,0.596,-0.593,0.000,0.000,0.000,NA,NA,NA,191
41,CYP,0.958,0.947,0.953,0.947,0.953,0.939,0.947,0.939,0.947,0.954,NA,0.993,1.000,0.986,0.987,NA,NA,NA,NA,NA,0.639,-0.620,0.624,0.841,-0.814,0.821,0.669,-1.405,0.141,NA,NA,NA,196
44,DNK,1,0.986,0.986,0.986,0.986,0.994,0.994,0.994,0.994,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,208
45,DJI,NA,0.787,0.792,0.795,0.802,NA,NA,NA,NA,NA,NA,0.846,0.835,0.831,0.858,0.782,0.750,0.753,0.785,0.709,0.605,0.471,0.789,NA,NA,NA,-1.388,-0.436,3.284,-4.089,0.468,4.225,262
46,DMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212
47,DOM,NA,0.974,0.986,0.974,0.986,0.965,0.981,0.965,0.981,0.926,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.937,1.216,-1.202,1.216,1.602,-1.577,1.602,0.000,0.000,0.000,0.000,0.000,0.000,214
48,ECU,0.982,0.943,0.943,0.945,0.945,0.920,0.920,0.922,0.923,0.949,NA,1.000,1.000,1.000,1.000,1.000,0.987,0.973,0.987,0.943,-0.004,0.146,0.069,-0.006,0.196,0.092,0.000,0.000,0.000,-1.345,-1.334,1.367,218
49,EGY,0.853,0.793,0.793,0.803,0.803,0.834,0.834,0.846,0.846,0.789,0.98,0.843,0.851,0.850,0.863,0.862,0.862,0.871,0.868,0.942,0.016,1.213,0.000,0.020,1.505,0.000,0.910,-0.181,1.634,-0.039,1.111,-0.371,818
50,SLV,0.872,0.889,0.889,0.911,0.911,0.861,0.861,0.890,0.890,0.887,NA,0.982,0.982,0.983,0.983,NA,NA,NA,NA,NA,0.012,2.489,0.000,0.017,3.352,0.000,0.013,0.055,0.051,NA,NA,NA,222
51,GNQ,NA,0.752,0.757,0.764,0.765,NA,NA,NA,NA,NA,NA,0.767,0.786,0.795,0.793,0.842,0.860,0.860,0.861,NA,0.615,0.922,0.098,NA,NA,NA,2.392,1.223,-0.254,2.145,-0.020,0.182,226
52,ERI,NA,0.859,0.833,0.830,0.868,NA,NA,NA,NA,NA,NA,0.998,0.961,0.951,1.000,0.960,0.897,0.882,0.954,NA,-3.079,-0.307,4.602,NA,NA,NA,-3.681,-1.045,5.172,-6.551,-1.609,8.133,232
53,EST,0.977,0.986,0.986,0.986,0.984,0.988,0.988,0.988,0.985,0.984,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,-0.224,0.000,0.000,-0.291,0.000,0.000,0.000,NA,NA,NA,233
54,ETH,NA,0.719,0.743,0.740,0.735,0.845,0.876,0.873,0.866,0.638,NA,0.745,0.771,0.776,0.774,0.604,0.642,0.646,0.643,0.595,3.330,-0.271,-0.777,3.696,-0.300,-0.860,3.473,0.673,-0.217,6.252,0.594,-0.421,231
55,FJI,NA,0.973,0.973,0.956,0.975,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,-1.742,1.970,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,242
56,FIN,1,0.986,0.986,0.986,0.986,0.991,0.991,0.991,0.991,0.98,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,246
57,FRA,0.977,0.980,0.954,0.979,0.979,0.982,0.949,0.982,0.982,0.959,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-2.565,2.620,0.000,-3.340,3.438,0.000,0.000,0.000,0.000,NA,NA,NA,250
58,GAB,NA,0.840,0.849,0.849,0.854,NA,NA,NA,NA,NA,NA,0.909,0.933,0.933,0.925,0.975,0.993,0.990,0.981,0.927,1.001,0.093,0.495,NA,NA,NA,2.679,0.045,-0.938,1.855,-0.362,-0.829,266
59,GEO,0.912,0.943,0.951,0.967,0.967,0.916,0.926,0.948,0.948,0.94,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.809,1.757,0.000,1.087,2.354,0.000,0.000,0.000,0.000,NA,NA,NA,268
60,DEU,0.953,0.918,0.940,0.918,0.918,0.936,0.966,0.936,0.936,0.945,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,2.458,-2.399,0.000,3.145,-3.049,0.000,0.000,0.000,0.000,NA,NA,NA,276
61,GHA,NA,0.786,0.794,0.785,0.798,0.802,0.812,0.801,0.817,0.8,0.96,0.870,0.866,0.861,0.862,0.985,0.978,0.962,0.960,0.904,0.960,-1.080,1.638,1.227,-1.378,2.096,-0.400,-0.647,0.186,-0.669,-1.615,-0.212,288
62,GRC,0.931,0.903,0.915,0.917,0.917,0.899,0.916,0.918,0.918,0.937,NA,0.992,1.000,1.000,0.992,NA,NA,NA,NA,NA,1.371,0.177,0.000,1.796,0.231,0.000,0.832,0.000,-0.832,NA,NA,NA,300
63,GRD,NA,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,308
64,GTM,NA,0.870,0.894,0.885,0.875,0.896,0.927,0.915,0.902,0.866,NA,0.971,0.979,0.976,0.979,NA,NA,NA,NA,NA,2.704,-0.977,-1.114,3.428,-1.230,-1.406,0.828,-0.349,0.283,NA,NA,NA,320
65,GIN,NA,0.772,0.795,0.796,0.807,1.000,1.000,1.000,1.000,0.686,NA,0.813,0.839,0.860,0.871,0.892,0.921,0.955,0.962,0.823,3.015,0.123,1.369,0.000,0.000,0.000,3.200,2.490,1.277,3.217,3.655,0.829,324
66,GNB,NA,0.735,0.749,0.755,0.750,NA,NA,NA,NA,NA,NA,0.775,0.785,0.791,0.791,0.718,0.733,0.742,0.731,0.647,1.916,0.765,-0.574,NA,NA,NA,1.290,0.787,0.000,2.121,1.194,-1.513,624
67,GUY,NA,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,328
68,HTI,NA,0.862,0.859,0.866,0.877,NA,NA,NA,NA,NA,NA,0.955,0.978,0.982,0.982,1.000,1.000,1.000,1.000,0.880,-0.293,0.797,1.194,NA,NA,NA,2.337,0.452,0.000,0.000,0.000,0.000,332
69,HND,NA,0.986,0.986,0.986,0.986,0.947,0.947,0.947,0.947,0.851,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,340
70,HKG,0.96,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,344
71,HUN,0.954,0.982,0.982,0.980,0.980,0.984,0.984,0.981,0.981,0.983,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,-0.182,0.000,0.000,-0.237,0.000,0.000,0.000,0.000,NA,NA,NA,348
72,ISL,0.997,0.983,0.983,0.983,0.983,0.991,0.991,0.991,0.991,0.99,NA,1.000,1.000,0.994,0.994,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.614,0.000,NA,NA,NA,352
73,IND,NA,0.709,0.704,0.704,0.703,0.730,0.724,0.724,0.723,0.754,0.64,0.721,0.721,0.723,0.720,0.746,0.750,0.755,0.751,0.654,-0.676,0.042,-0.127,-0.856,0.053,-0.161,0.008,0.283,-0.431,0.514,0.728,-0.584,356
74,IDN,0.857,0.868,0.881,0.875,0.877,0.837,0.853,0.846,0.849,0.885,0.9,0.901,0.901,0.893,0.907,0.840,0.816,0.803,0.822,0.929,1.430,-0.639,0.235,1.937,-0.862,0.317,0.023,-0.939,1.541,-2.792,-1.676,2.428,360
75,IRQ,NA,0.721,0.721,0.719,0.719,NA,NA,NA,NA,NA,0.89,0.732,0.740,0.744,0.745,0.805,0.812,0.815,0.818,0.934,0.000,-0.255,0.000,NA,NA,NA,1.111,0.563,0.023,0.855,0.399,0.308,368
76,IRL,1,0.986,0.986,0.986,0.986,1.000,1.000,1.000,1.000,0.97,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,372
77,ISR,0.973,0.938,0.935,0.936,0.936,NA,NA,NA,NA,0.955,NA,0.986,0.997,0.980,0.993,0.933,0.936,0.912,0.931,NA,-0.248,0.127,0.000,NA,NA,NA,1.128,-1.728,1.361,0.390,-2.594,2.070,376
78,ITA,0.886,0.931,0.931,0.931,0.931,0.923,0.923,0.923,0.923,0.935,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.013,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,380
79,JAM,1,0.986,0.986,0.986,0.986,0.960,0.960,0.960,0.960,0.927,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,388
80,JPN,0.961,0.928,0.928,0.928,0.928,0.924,0.924,0.924,0.924,0.944,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,0.003,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,392
81,JOR,NA,0.882,0.882,0.886,0.886,0.834,0.834,0.840,0.840,0.878,0.79,0.911,0.918,0.915,0.912,0.865,0.869,0.851,0.847,0.945,-0.014,0.516,0.000,-0.020,0.711,0.000,0.768,-0.374,-0.331,0.522,-2.112,-0.503,400
82,KAZ,0.974,0.986,0.986,0.986,0.986,0.985,0.985,0.985,0.985,0.976,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,398
83,KEN,NA,0.833,0.851,0.847,0.854,0.824,0.847,0.842,0.851,0.886,0.93,0.899,0.919,0.918,0.919,0.882,0.908,0.908,0.900,0.896,2.144,-0.463,0.832,2.830,-0.607,1.092,2.312,-0.193,0.136,2.887,0.058,-0.884,404
84,KIR,NA,0.986,0.986,0.986,0.984,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,-0.232,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,296
86,KWT,NA,0.814,0.798,0.810,0.807,NA,NA,NA,NA,0.936,NA,0.830,0.821,0.826,0.822,0.839,0.826,0.817,0.825,NA,-1.880,1.484,-0.397,NA,NA,NA,-1.097,0.586,-0.427,-1.567,-1.091,1.056,414
87,KGZ,NA,0.945,0.964,0.946,0.964,0.897,0.921,0.899,0.921,0.871,NA,0.992,1.000,1.000,1.000,NA,NA,NA,NA,NA,1.951,-1.813,1.846,2.683,-2.474,2.537,0.802,0.000,0.000,NA,NA,NA,417
