,Country,Ground.Truth.Internet.GG,Jun_Internet_online_model,Sep_Internet_online_model,Oct_Internet_online_model,Nov_Internet_online_model,Jun_Internet_online_offline_model,Sep_Internet_online_offline_model,Oct_Internet_online_offline_model,Nov_Internet_online_offline_model,Internet.Offline.model.prediction,Mobile_GG,Jun_Mobile_online_model,Sep_Mobile_online_model,Oct_Mobile_online_model,Nov_Mobile_online_model,Jun_Mobile_online_offline_model,Sep_Mobile_online_offline_model,Oct_Mobile_online_offline_model,Nov_Mobile_online_offline_model,Mobile.Offline.model.prediction,Sep_ Jun_ Internet_online_model perc_change _,Oct_ Sep_ Internet_online_model perc_change _,Nov_ Oct_ Internet_online_model perc_change _,Sep_ Jun_ Internet_online_offline_model perc_change _,Oct_ Sep_ Internet_online_offline_model perc_change _,Nov_ Oct_ Internet_online_offline_model perc_change _,Sep_ Jun_ Mobile_online_model perc_change _,Oct_ Sep_ Mobile_online_model perc_change _,Nov_ Oct_ Mobile_online_model perc_change _,Sep_ Jun_ Mobile_online_offline_model perc_change _,Oct_ Sep_ Mobile_online_offline_model perc_change _,Nov_ Oct_ Mobile_online_offline_model perc_change _,Numeric Country
89,LVA,0.976,0.986,0.986,0.986,0.986,0.981,0.981,0.981,0.981,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,428
90,LBN,NA,0.856,0.897,0.879,0.863,0.854,0.907,0.884,0.864,0.91,NA,0.880,0.900,0.897,0.874,0.785,0.813,0.808,0.776,NA,4.735,-1.966,-1.794,6.190,-2.535,-2.327,2.279,-0.362,-2.569,3.494,-0.567,-4.036,422
91,LSO,NA,0.937,0.967,0.967,0.967,0.874,0.913,0.913,0.913,0.843,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.909,3.186,0.000,0.000,4.458,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,426
92,LBR,NA,0.832,0.832,0.844,0.849,1.000,1.000,1.000,1.000,0.693,NA,0.911,0.934,0.928,0.934,0.831,0.848,0.841,0.855,0.646,0.000,1.401,0.614,0.000,0.000,0.000,2.496,-0.646,0.627,2.043,-0.831,1.626,430
93,LBY,NA,0.813,0.826,0.834,0.821,NA,NA,NA,NA,NA,NA,0.824,0.845,0.841,0.839,0.843,0.853,0.840,0.838,0.945,1.592,0.999,-1.526,NA,NA,NA,2.614,-0.527,-0.228,1.213,-1.530,-0.323,434
94,LIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438
95,LTU,1,0.981,0.980,0.967,0.977,0.977,0.976,0.958,0.971,0.993,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-0.124,-1.344,1.041,-0.162,-1.762,1.370,0.000,0.000,0.000,NA,NA,NA,440
96,LUX,0.969,0.960,0.958,0.959,0.985,0.974,0.972,0.974,1.000,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-0.197,0.176,2.641,-0.253,0.227,2.647,0.000,0.000,0.000,NA,NA,NA,442
99,MDG,NA,0.844,0.857,0.852,0.852,0.798,0.815,0.808,0.808,0.818,NA,0.909,0.924,0.916,0.899,0.711,0.734,0.718,0.711,0.650,1.489,-0.551,-0.063,2.055,-0.757,-0.087,1.725,-0.922,-1.860,3.147,-2.178,-0.920,450
100,MWI,NA,0.735,0.755,0.764,0.764,0.750,0.776,0.788,0.788,0.75,NA,0.744,0.789,0.781,0.782,0.565,0.635,0.629,0.626,0.679,2.656,1.283,0.000,3.398,1.629,0.000,6.038,-0.935,0.150,12.296,-0.966,-0.423,454
101,MYS,0.945,0.897,0.893,0.904,0.880,0.893,0.888,0.902,0.871,NA,NA,0.952,0.970,0.957,0.941,0.864,0.884,0.873,0.850,NA,-0.411,1.225,-2.621,-0.538,1.607,-3.428,1.887,-1.248,-1.668,2.243,-1.255,-2.592,458
102,MDV,NA,0.772,0.772,0.770,0.772,0.703,0.703,0.701,0.703,0.94,NA,0.791,0.801,0.796,0.787,NA,NA,NA,NA,NA,0.011,-0.217,0.258,0.016,-0.311,0.370,1.301,-0.562,-1.173,NA,NA,NA,462
103,MLI,NA,0.690,0.696,0.701,0.693,1.000,1.000,1.000,1.000,0.649,NA,0.701,0.716,0.714,0.721,0.787,0.804,0.798,0.808,0.824,0.933,0.646,-1.050,0.000,0.000,0.000,2.057,-0.276,0.976,2.172,-0.748,1.237,466
104,MLT,0.965,0.958,0.933,0.958,0.936,0.996,0.963,0.996,0.966,0.952,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-2.655,2.706,-2.324,-3.333,3.421,-2.918,0.000,0.000,0.000,NA,NA,NA,470
105,MHL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,584
106,MRT,NA,0.754,0.764,0.760,0.761,0.911,0.924,0.919,0.920,0.621,NA,0.776,0.775,0.779,0.788,0.724,0.723,0.722,0.713,0.870,1.377,-0.537,0.156,1.487,-0.579,0.169,-0.152,0.486,1.149,-0.243,-0.087,-1.222,478
107,MUS,0.835,0.900,0.910,0.912,0.904,0.893,0.905,0.908,0.898,0.904,NA,0.990,0.989,0.991,0.989,0.983,0.969,0.971,0.967,NA,1.059,0.191,-0.838,1.393,0.250,-1.098,-0.151,0.274,-0.250,-1.393,0.256,-0.491,480
108,MEX,0.902,0.984,0.972,0.984,0.972,0.984,0.968,0.983,0.968,0.868,0.94,1.000,1.000,1.000,1.000,0.995,0.996,0.998,0.999,0.945,-1.237,1.188,-1.174,-1.615,1.557,-1.533,0.000,0.000,0.000,0.109,0.202,0.063,484
111,MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492
112,MNG,NA,0.986,0.986,0.986,0.986,0.973,0.973,0.973,0.973,0.94,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,496
113,MNE,0.862,0.898,0.920,0.901,0.898,0.873,0.903,0.878,0.873,0.927,NA,1.000,1.000,0.998,0.981,NA,NA,NA,NA,NA,2.512,-2.058,-0.420,3.371,-2.739,-0.563,0.000,-0.244,-1.694,NA,NA,NA,499
114,MAR,0.818,0.781,0.788,0.789,0.789,0.859,0.868,0.870,0.869,0.836,NA,0.803,0.822,0.815,0.815,0.845,0.857,0.851,0.846,0.928,0.895,0.161,-0.051,1.061,0.190,-0.061,2.416,-0.909,-0.040,1.460,-0.726,-0.567,504
115,MOZ,NA,0.782,0.785,0.791,0.792,0.931,0.935,0.942,0.943,0.748,NA,0.842,0.861,0.855,0.866,0.911,0.954,0.946,0.962,0.842,0.327,0.706,0.133,0.358,0.773,0.145,2.216,-0.689,1.349,4.719,-0.880,1.727,508
116,MMR,NA,0.791,0.801,0.798,0.799,NA,NA,NA,NA,NA,NA,0.850,0.859,0.864,0.848,0.850,0.869,0.872,0.846,0.910,1.252,-0.419,0.127,NA,NA,NA,1.062,0.648,-1.865,2.232,0.445,-3.045,104
117,NAM,NA,0.934,0.948,0.948,0.948,0.897,0.915,0.915,0.915,0.861,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.895,1.499,0.000,0.000,2.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,516
118,NRU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520
119,NPL,NA,0.777,0.786,0.784,0.782,0.852,0.864,0.861,0.859,0.767,NA,0.786,0.790,0.788,0.791,0.809,0.809,0.815,0.815,0.671,1.162,-0.313,-0.138,1.382,-0.372,-0.164,0.482,-0.231,0.420,0.000,0.767,-0.050,524
120,NLD,1,0.986,0.986,0.986,0.986,1.000,1.000,1.000,1.000,0.971,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,528
121,NZL,1,0.986,0.986,0.986,0.986,0.990,0.990,0.990,0.990,0.994,NA,1.000,0.999,1.000,1.000,0.928,0.925,0.958,0.958,NA,0.000,0.000,0.000,0.000,0.000,0.000,-0.139,0.139,0.000,-0.315,3.550,0.000,554
122,NIC,NA,0.945,0.953,0.922,0.957,0.897,0.906,0.867,0.911,NA,NA,1.000,1.000,1.000,1.000,0.999,1.000,0.970,0.998,0.927,0.798,-3.203,3.718,1.098,-4.393,5.163,0.000,0.000,0.000,0.051,-2.934,2.883,558
123,NER,NA,0.664,0.665,0.663,0.664,NA,NA,NA,NA,NA,0.55,0.655,0.658,0.652,0.653,0.546,0.543,0.529,0.530,0.584,0.201,-0.272,0.138,NA,NA,NA,0.509,-0.933,0.194,-0.698,-2.582,0.339,562
124,NGA,NA,0.817,0.830,0.824,0.821,1.000,1.000,1.000,1.000,0.844,0.95,0.864,0.886,0.880,0.890,0.921,0.946,0.938,0.959,0.865,1.531,-0.622,-0.386,0.000,0.000,0.000,2.489,-0.673,1.161,2.649,-0.777,2.215,566
125,NOR,0.998,0.986,0.986,0.986,0.986,0.998,0.998,0.998,0.998,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,578
126,OMN,0.84,0.825,0.817,0.822,0.829,NA,NA,NA,NA,0.909,NA,0.841,0.833,0.852,0.871,0.759,0.736,0.726,0.759,NA,-0.912,0.536,0.867,NA,NA,NA,-0.965,2.389,2.158,-3.037,-1.413,4.575,512
127,PAK,NA,0.696,0.700,0.697,0.699,0.907,0.912,0.908,0.910,0.762,0.49,0.697,0.704,0.700,0.702,0.550,0.559,0.544,0.552,0.443,0.548,-0.468,0.276,0.549,-0.469,0.277,0.898,-0.563,0.300,1.535,-2.607,1.328,586
128,PLW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,585
129,PAN,1,0.986,0.982,0.986,0.982,0.991,0.985,0.991,0.985,0.96,NA,1.000,1.000,1.000,1.000,0.995,0.995,0.998,0.998,NA,-0.449,0.451,-0.449,-0.583,0.587,-0.583,0.000,0.000,0.000,-0.037,0.273,0.000,591
130,PNG,NA,0.833,0.838,0.839,0.843,NA,NA,NA,NA,NA,NA,0.867,0.881,0.878,0.876,NA,NA,NA,NA,NA,0.595,0.176,0.508,NA,NA,NA,1.614,-0.354,-0.163,NA,NA,NA,598
131,PRY,1,0.967,0.941,0.969,0.969,0.946,0.912,0.948,0.948,0.902,NA,1.000,1.000,1.000,1.000,0.975,0.975,0.952,0.956,NA,-2.690,2.957,0.000,-3.590,3.982,0.000,0.000,0.000,0.000,-0.035,-2.304,0.339,600
132,PER,0.891,0.907,0.903,0.917,0.925,0.898,0.894,0.911,0.922,0.899,NA,0.966,0.965,0.972,0.972,0.898,0.888,0.896,0.896,0.935,-0.380,1.480,0.866,-0.500,1.952,1.137,-0.012,0.634,0.000,-1.086,0.977,0.000,604
133,PHL,NA,0.986,0.986,0.986,0.986,0.957,0.957,0.957,0.957,0.917,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.932,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,608
134,POL,0.967,0.980,0.980,0.984,0.973,0.975,0.975,0.981,0.965,0.938,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.005,0.485,-1.210,0.006,0.635,-1.585,0.000,0.000,0.000,NA,NA,NA,616
135,PRT,0.915,0.947,0.947,0.934,0.934,0.952,0.952,0.935,0.935,0.943,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-0.011,-1.338,0.000,-0.014,-1.738,0.000,0.000,0.000,0.000,NA,NA,NA,620
136,QAT,0.974,0.949,0.954,0.962,0.950,0.982,0.989,1.000,0.984,1,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,0.537,0.909,-1.290,0.677,1.144,-1.620,0.000,0.000,0.000,0.000,0.000,0.000,634
138,ROU,0.909,0.952,0.952,0.952,0.960,0.944,0.944,0.944,0.955,0.935,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.889,0.000,0.000,1.170,0.000,0.000,0.000,NA,NA,NA,642
140,RWA,NA,0.731,0.745,0.746,0.733,0.671,0.689,0.690,0.674,0.809,0.82,0.750,0.770,0.777,0.765,0.791,0.821,0.835,0.821,0.877,1.909,0.081,-1.653,2.715,0.114,-2.332,2.575,0.996,-1.578,3.849,1.623,-1.607,646
141,KNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,659
142,LCA,NA,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,662
143,VCT,NA,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,670
144,WSM,NA,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,882
145,SMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,674
146,STP,NA,0.861,0.861,0.871,0.863,NA,NA,NA,NA,NA,NA,0.946,0.957,0.956,0.955,1.000,1.000,1.000,1.000,0.925,0.013,1.137,-0.866,NA,NA,NA,1.171,-0.119,-0.097,0.000,0.000,0.000,678
147,SAU,0.784,0.728,0.736,0.748,0.748,0.717,0.728,0.743,0.743,0.833,NA,0.736,0.731,0.746,0.747,0.686,0.656,0.677,0.675,NA,1.114,1.592,0.000,1.476,2.101,0.000,-0.594,2.026,0.124,-4.386,3.196,-0.271,682
148,SEN,NA,0.771,0.774,0.771,0.775,0.962,0.966,0.961,0.967,0.701,0.85,0.840,0.842,0.846,0.838,0.937,0.940,0.943,0.929,0.858,0.368,-0.431,0.565,0.385,-0.451,0.591,0.219,0.541,-1.002,0.250,0.373,-1.550,686
149,SRB,NA,0.911,0.911,0.911,0.934,0.883,0.883,0.883,0.914,0.931,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,2.598,0.000,0.000,3.496,0.000,0.000,0.000,NA,NA,NA,688
150,SYC,NA,0.920,0.920,0.923,0.925,NA,NA,NA,NA,NA,NA,0.967,0.974,0.962,0.965,0.946,0.954,0.923,0.938,NA,0.019,0.278,0.258,NA,NA,NA,0.777,-1.221,0.271,0.833,-3.273,1.699,690
151,SLE,NA,0.784,0.801,0.815,0.821,NA,NA,NA,NA,NA,NA,0.805,0.841,0.843,0.851,0.880,0.928,0.930,0.936,0.822,2.267,1.705,0.741,NA,NA,NA,4.465,0.211,0.941,5.494,0.232,0.690,694
152,SGP,0.952,0.930,0.930,0.913,0.932,0.971,0.971,0.949,0.973,NA,NA,0.984,0.982,0.984,0.986,0.904,0.901,0.904,0.907,NA,0.000,-1.796,2.032,0.000,-2.245,2.552,-0.209,0.223,0.212,-0.322,0.345,0.327,702
153,SVK,0.981,0.986,0.986,0.986,0.986,0.985,0.985,0.985,0.985,0.974,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,703
154,SVN,0.94,0.955,0.955,0.955,0.955,0.945,0.945,0.946,0.946,0.962,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-0.062,0.085,0.000,-0.082,0.112,0.000,0.000,0.000,0.000,NA,NA,NA,705
155,SLB,NA,0.909,0.909,0.909,0.913,NA,NA,NA,NA,NA,NA,0.980,0.990,0.975,0.972,NA,NA,NA,NA,NA,-0.014,-0.056,0.527,NA,NA,NA,1.036,-1.504,-0.259,NA,NA,NA,090
156,SOM,NA,0.802,0.791,0.803,0.805,NA,NA,NA,NA,NA,NA,0.803,0.822,0.816,0.824,0.701,0.715,0.707,0.717,0.608,-1.420,1.588,0.235,NA,NA,NA,2.403,-0.720,0.917,1.960,-1.127,1.499,706
157,ZAF,NA,0.963,0.969,0.968,0.968,0.952,0.961,0.959,0.959,0.884,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.937,0.677,-0.111,-0.033,0.894,-0.146,-0.043,0.000,0.000,0.000,0.000,0.000,0.000,710
159,ESP,0.96,0.986,0.986,0.986,0.986,0.995,0.995,0.995,0.995,0.944,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,724
160,LKA,NA,0.739,0.739,0.740,0.751,0.663,0.663,0.665,0.679,0.823,NA,0.781,0.784,0.790,0.790,0.867,0.877,0.886,0.886,NA,-0.025,0.182,1.450,-0.036,0.264,2.107,0.405,0.823,-0.023,1.135,1.072,-0.029,144
161,SUR,NA,0.951,0.951,0.980,0.980,0.931,0.931,0.968,0.968,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,-0.018,3.006,0.000,-0.024,4.008,0.000,0.000,0.000,0.000,NA,NA,NA,740
162,SWZ,NA,0.869,0.875,0.881,0.883,0.808,0.817,0.824,0.827,0.856,NA,0.944,0.992,1.000,0.979,0.913,0.959,1.000,0.939,0.929,0.789,0.642,0.246,1.108,0.898,0.343,5.131,0.767,-2.077,4.987,4.307,-6.119,748
163,SWE,1,0.967,0.986,0.986,0.980,0.969,0.995,0.995,0.987,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,2.030,0.000,-0.650,2.642,0.000,-0.841,0.000,0.000,0.000,NA,NA,NA,752
164,CHE,0.929,0.950,0.950,0.951,0.951,0.958,0.959,0.960,0.960,0.98,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.018,0.121,0.000,0.024,0.156,0.000,0.000,0.000,0.000,NA,NA,NA,756
165,TWN,0.956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158
166,TJK,NA,0.747,0.744,0.740,0.735,0.685,0.681,0.676,0.669,0.754,NA,0.741,0.751,0.740,0.746,NA,NA,NA,NA,NA,-0.359,-0.549,-0.679,-0.511,-0.783,-0.971,1.276,-1.465,0.808,NA,NA,NA,762
168,THA,0.98,0.948,0.948,0.949,0.949,0.945,0.945,0.946,0.946,0.967,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,0.985,0.945,0.016,0.088,0.000,0.020,0.116,0.000,0.000,0.000,0.000,-0.016,0.016,-1.525,764
171,TLS,NA,0.828,0.841,0.836,0.856,NA,NA,NA,NA,NA,NA,0.854,0.862,0.858,0.863,NA,NA,NA,NA,NA,1.580,-0.617,2.361,NA,NA,NA,0.918,-0.458,0.609,NA,NA,NA,626
172,TGO,NA,0.720,0.716,0.730,0.718,NA,NA,NA,NA,NA,NA,0.763,0.763,0.764,0.764,0.695,0.698,0.698,0.700,0.678,-0.594,1.941,-1.584,NA,NA,NA,0.000,0.164,-0.009,0.335,-0.016,0.299,768
173,TON,NA,0.986,0.986,0.986,0.986,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,776
174,TTO,NA,0.986,0.986,0.986,0.986,0.995,0.995,0.995,0.995,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,780
175,TUN,NA,0.864,0.864,0.859,0.869,NA,NA,NA,NA,NA,NA,0.929,0.933,0.928,0.947,0.955,0.954,0.947,0.958,0.945,0.013,-0.585,1.251,NA,NA,NA,0.376,-0.550,2.050,-0.086,-0.762,1.162,788
176,TUR,0.693,0.784,0.793,0.784,0.799,0.779,0.790,0.779,0.799,0.828,0.98,0.852,0.854,0.859,0.864,0.907,0.914,0.922,0.933,0.939,1.068,-1.035,1.867,1.403,-1.354,2.451,0.208,0.604,0.573,0.762,0.904,1.129,792
177,TKM,NA,0.711,0.825,0.824,0.848,NA,NA,NA,NA,NA,NA,0.803,0.922,0.900,0.917,NA,NA,NA,NA,NA,16.043,-0.175,2.970,NA,NA,NA,14.714,-2.320,1.900,NA,NA,NA,795
178,TUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,798
179,UGA,NA,0.786,0.815,0.828,0.821,0.807,0.844,0.861,0.853,0.782,0.86,0.814,0.873,0.865,0.862,0.829,0.907,0.891,0.887,0.848,3.684,1.536,-0.767,4.685,1.935,-0.963,7.254,-0.902,-0.370,9.420,-1.787,-0.508,800
180,UKR,0.901,0.986,0.986,0.986,0.986,0.959,0.959,0.959,0.959,0.913,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,804
181,ARE,0.972,0.986,0.986,0.986,0.986,1.000,1.000,1.000,1.000,0.93,NA,1.000,1.000,1.000,1.000,1.000,0.975,0.987,1.000,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-2.465,1.195,1.317,784
183,USA,1,0.986,0.986,0.986,0.986,0.997,0.997,0.997,0.997,1,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,NA,NA,NA,840
184,URY,0.989,0.986,0.986,0.978,0.986,0.978,0.978,0.967,0.978,0.948,NA,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,NA,0.000,-0.855,0.863,0.000,-1.125,1.138,0.000,0.000,0.000,0.000,0.000,0.000,858
185,UZB,NA,0.809,0.815,0.801,0.805,NA,NA,NA,NA,NA,NA,0.805,0.819,0.800,0.803,NA,NA,NA,NA,NA,0.779,-1.686,0.467,NA,NA,NA,1.733,-2.279,0.335,NA,NA,NA,860
186,VUT,NA,0.944,0.945,0.936,0.925,NA,NA,NA,NA,NA,NA,1.000,1.000,1.000,1.000,NA,NA,NA,NA,NA,0.155,-1.006,-1.118,NA,NA,NA,0.000,0.000,0.000,NA,NA,NA,548
189,YEM,NA,0.646,0.643,0.643,0.643,0.898,0.894,0.894,0.894,0.615,NA,0.646,0.643,0.645,0.644,0.730,0.727,0.727,0.728,0.883,-0.427,-0.044,0.000,-0.400,-0.041,0.000,-0.447,0.308,-0.053,-0.335,-0.017,0.126,887
190,ZMB,NA,0.813,0.845,0.843,0.847,NA,NA,NA,NA,NA,NA,0.849,0.899,0.901,0.899,0.854,0.955,0.952,0.937,0.871,4.006,-0.197,0.382,NA,NA,NA,5.877,0.271,-0.270,11.835,-0.386,-1.527,894
191,ZWE,0.798,0.815,0.818,0.820,0.821,0.747,0.751,0.753,0.754,0.846,NA,0.861,0.863,0.862,0.866,0.887,0.885,0.874,0.884,0.905,0.387,0.245,0.102,0.551,0.349,0.145,0.231,-0.143,0.470,-0.233,-1.200,1.145,716
